-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\cbd1b3c1f36fabc18fab8c67fc4ffb58\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\97cf23bd883580d32fd82c00bc3e849d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\97cf23bd883580d32fd82c00bc3e849d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\14bf4f17c493c14db0b920ffa3bd8016\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\14bf4f17c493c14db0b920ffa3bd8016\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\00fcc96a607403161bd8bb986aba8769\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\00fcc96a607403161bd8bb986aba8769\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\287d1003e33e298450c738e4ab2d54bb\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\287d1003e33e298450c738e4ab2d54bb\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\259555ca604a5cdf1bdea3cda9a63c4e\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\259555ca604a5cdf1bdea3cda9a63c4e\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\2ce81b3aff18f0c0acb1edd27898c8bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\2ce81b3aff18f0c0acb1edd27898c8bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\253da594a9b12011d5b744ca69dcaec6\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\253da594a9b12011d5b744ca69dcaec6\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\e3f201bb81a2d863222392404310481b\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\e3f201bb81a2d863222392404310481b\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\d700d73d8d9f8976018357f2712105e7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\d700d73d8d9f8976018357f2712105e7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4faf1bfd5a67a1a828b57cb95990cdeb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4faf1bfd5a67a1a828b57cb95990cdeb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0fb8389bcce66df82fff81b717416812\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0fb8389bcce66df82fff81b717416812\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\703ce0ffaada22ca4d8116be163bdede\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\703ce0ffaada22ca4d8116be163bdede\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de3fe7a1dafe2d393497593e02516d9d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de3fe7a1dafe2d393497593e02516d9d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0adc91c473a122d29a97a88eb728041e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0adc91c473a122d29a97a88eb728041e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\fbad28856fc53799cd1f56df9f825d33\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\fbad28856fc53799cd1f56df9f825d33\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5a88dfece540057ffd02abf1b0117db2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5a88dfece540057ffd02abf1b0117db2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9a09cd38968273f881ae3e71c5c5adc9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9a09cd38968273f881ae3e71c5c5adc9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\98810890d7f46146a95486797bbc3fc3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\98810890d7f46146a95486797bbc3fc3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44c6a8048107c45a9aef332303d7d586\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44c6a8048107c45a9aef332303d7d586\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\b67ef565d3c05848da84c2c9a128737b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\b67ef565d3c05848da84c2c9a128737b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\21904f97b72e34ef6ccf0df5439d407a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\21904f97b72e34ef6ccf0df5439d407a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\564edcff9e58d7df717c942506f0e766\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\564edcff9e58d7df717c942506f0e766\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\15e3a9e2a55b793faea9a9543911228b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\15e3a9e2a55b793faea9a9543911228b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1042826a296f5b308f4192113618c6a0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1042826a296f5b308f4192113618c6a0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1743c00d6ca386a286b7257777f26fba\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1743c00d6ca386a286b7257777f26fba\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\42b9728f95b30d0ce4edfc8e8c8d6b89\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\42b9728f95b30d0ce4edfc8e8c8d6b89\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ca98f65e291b3f68858b4b7cb816c587\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ca98f65e291b3f68858b4b7cb816c587\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Hp\.gradle\caches\8.9\transforms\310ffb90b5d337b2f6b53973e5ecb682\transformed\jetified-litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Hp\.gradle\caches\8.9\transforms\310ffb90b5d337b2f6b53973e5ecb682\transformed\jetified-litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f5c4ac5cdacdd77a4e9ef7b952e27483\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f5c4ac5cdacdd77a4e9ef7b952e27483\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\b30bfe46a3a6fd8e473e4472d3e097c8\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\b30bfe46a3a6fd8e473e4472d3e097c8\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\3b489adee2f953ee1d2e556039a68f99\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\3b489adee2f953ee1d2e556039a68f99\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hp\.gradle\caches\8.9\transforms\353e53e4a829647bb20ca25249398ff5\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hp\.gradle\caches\8.9\transforms\353e53e4a829647bb20ca25249398ff5\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\407f1273491e071192a98ed9212e891a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\407f1273491e071192a98ed9212e891a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\ccc79e6c9882541c113fe9a559048784\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\ccc79e6c9882541c113fe9a559048784\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ffa2d1e3746c2462f634e1f4a69d9ad4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ffa2d1e3746c2462f634e1f4a69d9ad4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\aa7884475f0de58c17f64921bc62272a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\aa7884475f0de58c17f64921bc62272a\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9fec9265047eb221bd3c8516a9eb474a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9fec9265047eb221bd3c8516a9eb474a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform:core:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\05aa0725e2783208253da228e90a9ef2\transformed\jetified-core-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:core:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\05aa0725e2783208253da228e90a9ef2\transformed\jetified-core-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\fa3bf27f7c14dc96a4ef9b9bac7efd40\transformed\jetified-rendering-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\fa3bf27f7c14dc96a4ef9b9bac7efd40\transformed\jetified-rendering-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar:core:1.40.0] C:\Users\Hp\.gradle\caches\8.9\transforms\14e1044b2f6d36f891ca01d40d58260e\transformed\jetified-core-1.40.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.40.0] C:\Users\Hp\.gradle\caches\8.9\transforms\14e1044b2f6d36f891ca01d40d58260e\transformed\jetified-core-1.40.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\37e3cf95c64bd168a57572da2ab86fac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\37e3cf95c64bd168a57572da2ab86fac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Hp\.gradle\caches\8.9\transforms\a4323ac57f3fb2d839a9805c0fb35bec\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Hp\.gradle\caches\8.9\transforms\a4323ac57f3fb2d839a9805c0fb35bec\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hp\.gradle\caches\8.9\transforms\2e2dba44a78eeb43f2f5100ddc4f1f99\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hp\.gradle\caches\8.9\transforms\2e2dba44a78eeb43f2f5100ddc4f1f99\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hp\.gradle\caches\8.9\transforms\199fe33d652c0580f444d2e73202d0c9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hp\.gradle\caches\8.9\transforms\199fe33d652c0580f444d2e73202d0c9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hp\.gradle\caches\8.9\transforms\e510ab88ed03e0ac217f9d0453e5fbb8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hp\.gradle\caches\8.9\transforms\e510ab88ed03e0ac217f9d0453e5fbb8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\3b864a7998b1a9106bf59419b5eb9238\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\3b864a7998b1a9106bf59419b5eb9238\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d46945d4731c41740b2e6791980f06dc\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d46945d4731c41740b2e6791980f06dc\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0645e4d49056db3e87782d61192c9ba8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0645e4d49056db3e87782d61192c9ba8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0defd8567a629771a6178adef2abca42\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0defd8567a629771a6178adef2abca42\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d7216f38380bd4be4d2b3d33b7da6d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d7216f38380bd4be4d2b3d33b7da6d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Hp\.gradle\caches\8.9\transforms\6819c62aebc39d9b4542edaea2a4b72a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Hp\.gradle\caches\8.9\transforms\6819c62aebc39d9b4542edaea2a4b72a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\cd90a61f12c2465efa97623d03d2dace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\cd90a61f12c2465efa97623d03d2dace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\2531dfa88ecee8c0b2dcd21cb1f5dd68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\2531dfa88ecee8c0b2dcd21cb1f5dd68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\336a1c646520a7d5e82c7ca430708d0f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\336a1c646520a7d5e82c7ca430708d0f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\befeedb11ba176eb2e5dc2dcf19aa8f2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\befeedb11ba176eb2e5dc2dcf19aa8f2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bb1a01d91ee3df26ae23fc2f19b7a65e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bb1a01d91ee3df26ae23fc2f19b7a65e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\84b340219012384ebe7c58ac23b5e9c9\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\84b340219012384ebe7c58ac23b5e9c9\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.tensorflow:tensorflow-lite:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a2389423ae0db15173a0911dccd83b6\transformed\jetified-tensorflow-lite-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a2389423ae0db15173a0911dccd83b6\transformed\jetified-tensorflow-lite-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\784f0539494b57190c7caef36cf93e1c\transformed\jetified-tensorflow-lite-gpu-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\784f0539494b57190c7caef36cf93e1c\transformed\jetified-tensorflow-lite-gpu-2.8.0\AndroidManifest.xml:7:5-8:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hp\.gradle\caches\8.9\transforms\0d8a9c9928a47178559032cd973807f2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
